y_test,y_pred,APE_percent
15.6,14.275519268754318,8.49026109772873
11.8,10.311615897680447,12.613424595928421
18.7,16.953045352769724,9.342003461124467
16.5,12.14214381689914,26.41124959455067
2.0,4.609536805136236,130.4768402568118
13.0,13.536452865043582,4.126560500335248
12.0,10.230372916385807,14.746892363451606
14.8,16.143873908805993,9.080229113554003
10.9,12.630378930446867,15.875036059145561
8.0,7.3089482037991,8.638147452511246
15.0,10.406261738833585,30.624921741109436
11.4,12.630378930446867,10.792797635498825
8.0,9.526171710726876,19.077146384085953
10.0,13.536452865043582,35.36452865043582
17.3,14.6256520285542,15.458658794484398
5.4,4.335734199928133,19.708625927256797
18.7,14.325203993979514,23.39463104823789
15.5,18.17323635246875,17.246686144959668
10.0,8.39791372097438,16.020862790256203
13.9,15.88621832299491,14.289340453200792
11.0,18.87559856672567,71.596350606597
7.0,9.371778920009643,33.882556000137754
10.3,10.216100766358158,0.814555666425655
11.0,7.93970228454545,27.82088832231409
12.6,14.058416799339117,11.574736502691408
12.5,11.287341362066623,9.701269103467013
10.0,11.108282692643217,11.082826926432165
9.5,9.156954205594458,3.6110083621636027
8.0,17.9051398189584,123.81424773698
5.0,4.5602809787434015,8.794380425131969
11.8,17.75977319125521,50.50655246826449
14.5,18.850016404614706,30.000113135273835
18.0,12.74145335018402,29.21414805453322
10.3,15.177165617416719,47.35112249919144
15.1,11.68499376732996,22.615935315695626
16.0,12.653809109995796,20.913693062526274
9.0,10.406261738833585,15.62513043148428
8.4,5.225397914432055,37.792881971046974
20.0,12.653809109995796,36.73095445002102
10.1,10.216100766358158,1.1495125381995899
11.6,10.443653239058955,9.968506559836591
5.0,11.553884014022731,131.07768028045464
17.5,22.28174198803648,27.324239931637024
11.0,10.614793412678507,3.501878066559027
16.5,12.653809109995796,23.310247818207294
13.0,13.332843331141067,2.5603333164697464
10.8,9.463497098052258,12.375026869886504
22.5,15.535868556668051,30.95169530369755
3.9,4.335734199928133,11.172671793029057
11.1,11.539663326154834,3.9609308662597673
18.8,15.947058272434592,15.175221955135152
10.0,11.745147032210856,17.451470322108555
8.8,10.78028863441473,22.503279936531005
12.8,14.058416799339117,9.831381244836845
27.0,8.720145348610691,67.70316537551595
10.0,8.998299081361905,10.01700918638095
7.6,8.398609435430794,10.508018887247296
20.0,12.523145535019863,37.384272324900685
1.69,2.421564198791398,43.2878224136922
3.8,8.720145348610691,129.47750917396556
17.0,10.230372916385807,39.821335785965836
9.1,9.331695161829419,2.5461006794441694
16.4,19.06684119807083,16.26122681750507
8.2,6.670078217213662,18.65758271690655
5.5,9.460794222107229,72.01444040194961
16.7,22.28174198803648,33.42360471878132
14.0,10.578392232259931,24.440055483857634
3.0,5.734621854294094,91.15406180980314
7.0,8.239753630160072,17.710766145143886
3.1,4.462484576139878,43.951115359350894
16.0,16.645044117289086,4.031525733056784
9.8,11.349846934674638,15.81476463953711
16.9,14.275519268754318,15.529471782518826
10.0,11.553884014022731,15.538840140227315
15.2,12.382768089221468,18.534420465648232
12.3,9.380398995061109,23.736593536088552
15.5,22.28174198803648,43.753174116364384
17.1,22.28174198803648,30.302584725359516
14.9,16.17153720846332,8.5338067682102
8.0,8.972363797622469,12.154547470280864
14.0,17.732196073889405,26.65854338492432
10.3,9.783602688621281,5.013566129890482
15.0,14.186187739158985,5.425415072273434
10.0,11.184436751592846,11.844367515928464
9.1,12.081620986821646,32.76506578924886
