Si,Fe,Cu,Mn,Mg,Cr,Zn,V,Ti,Zr,Li,Ni,Be,Sc,Ag,B,Bi,Pb,Al
-0.2966416538235114,0.4338137112927517,-0.25461269396728436,-0.464983294477383,2.0982583329448543,2.280914387013311,1.3685216416304735,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.33845286288196
0.2968062877685982,-0.12798217782690882,-0.9569087088853419,-0.6537838202929529,-0.8754223623543935,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.4075183047883373
-0.5933656246195662,-0.9144964225944334,1.5616701032345885,0.10141828296932677,-0.4506108344545009,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,1.3400849978982339,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,1.2272435635043462,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.19746761315746056
-0.5340208304603553,-0.5998907246874235,-0.4096021593285109,-0.6537838202929529,1.8292110319415893,-0.4509539052417188,1.738241849135755,-0.16741394672879553,-0.12538646177765278,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,3.032702726368499,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.3113734796218324
-0.5785294260797634,-0.8695527514648606,1.0773280239807557,-1.0313848719240928,-1.583441575520881,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,1.2037061456703335,1.7029759192744116,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.14026402076099118
0.07426330967155714,-0.12798217782690882,-0.884257396997267,-0.559383557385168,-0.733818519721096,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.369485463130854
8.231697254345616e-05,-0.2403413556508409,-0.9084745009599586,-0.8425843461085228,-0.6276156377461228,-0.4509539052417188,-0.5689544457770106,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.3923051681253404
-0.5933656246195662,-0.9144964225944334,-1.0053429168107253,-1.0313848719240928,-1.583441575520881,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,2.242229520546203,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.399911736456839
1.409521178253804,0.20909535564488754,-0.5452179415195841,2.178224066940596,-0.025799306554608294,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.48712353667723923
-0.5933656246195662,-0.9144964225944334,0.9078082962419144,0.9321405965578345,0.2857291472386462,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,0.7945695889866315,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.0611557101134243
0.2968062877685982,0.6585320669406158,-0.7631718771838089,-0.464983294477383,-0.16740314918790594,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.0652227298709875
-0.5191846319205525,-0.46505971129870505,2.0460121824884214,0.10141828296932677,-0.9037431308810531,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.24342057678651036,2.021979259037737,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,2.6950117143004393,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.5504123837389048
1.4837021709528173,-0.9144964225944334,-0.5210008375568924,1.9894235411250263,-0.025799306554608294,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.5479760833292134
1.2611591928557764,0.20909535564488754,-0.9084745009599586,-0.6537838202929529,-0.9816252443293666,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.1793212548434373
8.231697254345616e-05,-0.5774188891226373,-0.9084745009599586,-0.8425843461085228,-0.6276156377461228,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.4303380097828238
-0.5933656246195662,-0.9144964225944334,-0.42413242170612586,-1.0313848719240928,0.5406160639785816,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,3.9273970245205505,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.23762809540415072
-0.07409867572647032,0.8832504225884802,-0.9084745009599586,0.007018020061541937,0.11580453607868903,2.6223979235451895,1.0130214421061645,-0.16741394672879553,-0.09465254189730586,1.2037061456703335,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.3693760574492845
-0.5191846319205525,-0.5998907246874235,-0.4144455801210492,-1.0313848719240928,2.041616795891535,-0.4509539052417188,1.855556914978777,-0.16741394672879553,-0.0024507822562650776,0.3854330323029298,-0.28552173541531817,-0.1471628736394803,6.151939107172198,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.4577238543198265
8.231697254345616e-05,1.3326871338842083,-0.2303955900045927,0.10141828296932677,1.9566544903115568,2.6906946308515653,1.4040716615829043,-0.16741394672879553,0.9810346539148367,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.590990931487649
-0.43016744068173607,-0.10551034226212237,-0.8455100306569604,0.1769384932955548,1.2203145086184097,-0.4509539052417188,1.3365266236732858,-0.16741394672879553,-0.2483221412990405,0.658190736758731,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,4.276016909930757,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.7846946883490051
-0.5117665326506511,-0.6403400287040392,0.1328609694357819,-1.0026871920001261,1.1636729715650906,-0.3812912637892155,2.171952092555412,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.8857302411964811
0.6677112512636667,0.6585320669406158,-0.8721488450159213,1.0454209120471767,-0.3090069918212034,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.96633734156153
0.8902542293607079,0.20909535564488754,-0.617869253407659,1.6118224894938862,-0.3090069918212034,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.7457468599481241
0.2968062877685982,2.231560556475665,-0.8721488450159213,-0.464983294477383,-0.16740314918790594,2.212617679706935,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8461535619238838
0.6677112512636667,2.231560556475665,1.1499793358688308,1.9894235411250263,-0.8754223623543935,0.9149802408857961,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.5169434830803196
0.6677112512636667,0.6585320669406158,-0.8721488450159213,1.0454209120471767,-0.3090069918212034,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.96633734156153
-0.5933656246195662,-0.9144964225944334,1.0531109200180642,-1.0313848719240928,0.08748376755202951,-0.4509539052417188,-0.4338643699577733,-0.16741394672879553,-0.2483221412990405,0.7945695889866315,1.7029759192744116,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.31917270646140894
0.07426330967155714,-0.015623000002976619,-0.9811258128480337,-0.8425843461085228,-0.910823323012718,-0.4509539052417188,-0.5511794358007952,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.4531577147773147
0.2968062877685982,-0.2403413556508409,-0.5936521494449672,-0.464983294477383,-0.16740314918790594,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.0195833198820057
0.5935302585646531,-0.12798217782690882,-0.9569087088853419,-0.464983294477383,-0.6984175590627716,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2934197798158873
-0.4598398377613416,-0.46505971129870505,0.9804596081299891,0.8566203862316065,0.5122952954519221,-0.4509539052417188,-0.5760644497674968,-0.16741394672879553,-0.0024507822562650776,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.0727198925209163
-0.5785294260797634,-0.8246090803352878,-0.33210742664789766,-1.0313848719240928,0.6538991380852197,-0.4509539052417188,2.097297050655307,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.390177527536138
-0.2966416538235114,1.3326871338842083,0.9804596081299891,1.2342214378627463,0.11580453607868903,0.9149802408857961,-0.5511794358007952,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.212680749820453
-0.5785294260797634,-0.8246090803352878,-0.33210742664789766,-1.0313848719240928,0.6538991380852197,-0.4509539052417188,2.097297050655307,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.390177527536138
-0.5636932275399607,-0.734721738076142,-0.1383705949463645,-1.0313848719240928,0.5406160639785816,-0.4509539052417188,2.047527022721904,-0.16741394672879553,-0.0024507822562650776,0.5218118845308303,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.4571153288533083
0.44516827316662555,0.20909535564488754,-0.9569087088853419,-0.9181045564347509,-0.5214127557711498,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2995050344810835
-0.5933656246195662,-0.9144964225944334,-0.4870968920091241,-1.0313848719240928,-0.06828045934459759,-0.4509539052417188,0.6219712226294245,-0.16741394672879553,-0.2483221412990405,0.658190736758731,2.7477797717385073,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.4074088991067678
-0.5933656246195662,-0.9144964225944334,1.329185905192749,0.06365817780621276,-0.5497335242978092,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.05901705750442879,1.3400849978982339,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,3.942614642477118,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.17312659449667175
-0.5933656246195662,-0.9144964225944334,-0.40475873853597255,-1.0313848719240928,-0.5922146770877985,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,3.9105453494808073,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.4719104000142468
0.7418922439626805,0.20909535564488754,-0.7389547732211171,1.2342214378627463,-0.3090069918212034,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8826650899150649
-0.5933656246195662,-0.9144964225944334,1.2952819596449805,-0.04962213768312909,-0.4506108344545009,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.05901705750442879,1.4764638501261345,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,0.7869131182655184,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.03316573719713071
0.14844430237057082,1.3326871338842083,1.1741964398315223,1.1587012275365183,0.5406160639785816,-0.31436049062896726,-0.49785440587214885,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.5747534023996935
0.8902542293607079,1.3326871338842083,-0.9569087088853419,1.6118224894938862,-0.3090069918212034,2.963881460077068,-0.5156294158483643,-0.16741394672879553,0.3663562563078981,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.7153205866221392
-0.5933656246195662,-0.9144964225944334,2.118663494376497,0.06365817780621276,-0.6630165984044472,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.30488841654720417,1.2037061456703335,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,3.1353421595392668,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.6173501850560751
8.231697254345616e-05,1.3326871338842083,-0.2303955900045927,0.10141828296932677,1.9566544903115568,2.6906946308515653,1.4040716615829043,-0.16741394672879553,0.9810346539148367,-0.023703524380771886,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.6062040681506413
1.0386162147587354,0.20909535564488754,-0.9569087088853419,1.8006230153094562,-0.23820507050455475,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8978782265780574
8.231697254345616e-05,0.6585320669406158,-0.9569087088853419,-0.6537838202929529,-0.6276156377461228,0.9149802408857961,-0.5511794358007952,-0.16741394672879553,0.3663562563078981,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2706000748213966
-0.5785294260797634,-0.8246090803352878,-0.31757716427028265,-0.9936247667609788,1.5176825781483343,2.144320972400559,1.3223066156923136,-0.16741394672879553,-0.18685430153834665,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.9489965643093307
-0.548857029000158,-0.5549470535578508,-0.4338192632912026,0.8943804913947205,1.8292110319415893,0.9149802408857961,1.7489068551214844,-0.16741394672879553,0.05901705750442879,1.4764638501261345,-0.28552173541531817,-0.1471628736394803,3.032702726368499,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.5182721382385396
-0.5933656246195662,-0.9144964225944334,1.329185905192749,0.06365817780621276,-0.5497335242978092,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.05901705750442879,1.3400849978982339,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,3.942614642477118,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.17312659449667175
-0.5933656246195662,-0.9144964225944334,-0.898787659374882,-1.0313848719240928,1.9424941060482273,-0.4509539052417188,1.9408769628646112,-0.16741394672879553,-0.2483221412990405,4.749556303595748,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,3.737519492771781,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.3201970988863676
-0.5933656246195662,-0.9144964225944334,-0.2303955900045927,-1.0313848719240928,1.5318429624116645,2.5541012162388137,1.4396216815353355,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.1011279309392639
-0.5933656246195662,0.4338137112927517,1.2468477517195975,2.367024592756166,0.7530218279285278,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.44087779976535296
-0.5933656246195662,-0.9144964225944334,-0.40475873853597255,-1.0313848719240928,-0.5922146770877985,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,3.9105453494808073,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.4719104000142468
0.07426330967155714,-0.46505971129870505,-0.9569087088853419,-0.6537838202929529,-0.910823323012718,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.483583988103304
1.3056677884751846,-0.5549470535578508,1.314655642815134,1.7628629101463422,-0.9745450521977018,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.05901705750442879,-0.7055977855202747,-0.28552173541531817,-0.04803099439515414,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.39523838977637554
0.5935302585646531,0.20909535564488754,-0.5936521494449672,0.8566203862316065,-0.16740314918790594,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8218125432630907
8.231697254345616e-05,1.3326871338842083,-0.2303955900045927,0.10141828296932677,1.9566544903115568,2.6906946308515653,1.4040716615829043,-0.16741394672879553,0.9810346539148367,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.590990931487649
1.409521178253804,0.20909535564488754,-0.8721488450159213,1.6118224894938862,-0.37980891313785226,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8142059749315966
0.2597157914190913,-0.46505971129870505,-0.9326916049226504,-0.7104239780376238,-1.08782812630434,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.4729347924392053
0.5935302585646531,0.20909535564488754,-0.5936521494449672,0.8566203862316065,-0.16740314918790594,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8218125432630907
0.2968062877685982,0.8832504225884802,-0.8600402930345754,-0.578263609966725,-0.15324276492457617,2.280914387013311,-0.5227394198388505,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.001327555886413
0.6677112512636667,1.3326871338842083,-0.8116060851091922,-0.08738224284624312,-0.6276156377461228,-0.4509539052417188,-0.5156294158483643,-0.16741394672879553,0.6736954551113673,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.9359110682355407
-0.5933656246195662,-0.9144964225944334,-0.4725666296315091,-1.0313848719240928,-0.7196581354577662,-0.4509539052417188,0.1527109592573367,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,3.725176924043629,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.057506755857923836
-0.5933656246195662,-0.9144964225944334,-0.40475873853597255,-1.0313848719240928,-0.5922146770877985,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,3.9105453494808073,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.4719104000142468
-0.5933656246195662,-0.9144964225944334,1.1015451279434474,0.3279789139480107,-0.9320638994077125,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,0.48929193582928576,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,4.382945087715946,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.04289994611783594
0.2968062877685982,0.20909535564488754,-0.9084745009599586,-0.6537838202929529,-0.3090069918212034,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2325672331639133
-0.4598398377613416,0.4338137112927517,1.0579543408106025,1.1209411223734043,0.46981414266193283,-0.4509539052417188,-0.5618444417865245,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.20051024049006078
-0.5933656246195662,-0.9144964225944334,0.10864386547309013,-1.0313848719240928,1.5318429624116645,-0.4509539052417188,1.61737178129749,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-1.4358169375251155
0.8902542293607079,1.3326871338842083,-0.9569087088853419,1.2342214378627463,-0.733818519721096,-0.4509539052417188,-0.5156294158483643,-0.16741394672879553,0.9810346539148367,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.8826650899150649
-0.5933656246195662,-0.9144964225944334,2.1235069151690347,-0.12514234800935714,-0.6346958298777876,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.0024507822562650776,1.0673272934424327,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,6.217655276211063,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.7207995143644307
-0.5933656246195662,-0.9144964225944334,1.6585385190853552,-1.0313848719240928,-1.583441575520881,-0.4509539052417188,-0.5867294557532261,-0.16741394672879553,-0.2483221412990405,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,0.18286080341737265
8.231697254345616e-05,0.6585320669406158,-0.9569087088853419,-0.6537838202929529,-0.6276156377461228,0.9149802408857961,-0.5511794358007952,-0.16741394672879553,0.3663562563078981,-0.7055977855202747,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,1.2706000748213966
-0.2966416538235114,0.4338137112927517,2.0460121824884214,0.10141828296932677,-1.5551208069942215,-0.4509539052417188,-0.5511794358007952,5.525688673491325,0.12048489726512261,1.6810321284679852,-0.28552173541531817,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.4423991134316509
-0.5933656246195662,-0.9144964225944334,-0.6420863573703506,-1.0313848719240928,0.9087860548251552,-0.4509539052417188,0.20248098719073998,-0.16741394672879553,-0.2483221412990405,0.9309484412145321,4.079062099878242,-0.1471628736394803,-0.08653365443519939,-0.21146156639404076,-0.2405245872917468,-0.03594425773447947,-0.06157935107555474,-0.06157935107555474,-0.4074088991067678
